Date,Fiscal Year,Fiscal Week,Need States,Total Sales,Total Trade Spend ($),Factory POS ($),EComm POS ($),Dc Amount,Store Amt On Hand
2021-01-04,2021,1,Need State 1,132818.25,5552,317435.25,3684.75,1445929.5,3667244.25
2021-01-11,2021,2,Need State 1,395708.25,18939,309234.75,3426.75,1615275.0,3622755.0
2021-01-18,2021,3,Need State 1,207779.25,11346,331149.0,4221.75,1389862.5,3573918.75
2021-01-25,2021,4,Need State 1,323169.75,4801,291885.0,2959.5,1111251.0,3528955.5
2021-02-01,2021,5,Need State 1,71536.5,17470,308238.0,3402.75,1040040.75,3538705.5
2021-02-08,2021,6,Need State 1,980441.25,17691,267614.25,3440.25,1281405.0,3591575.25
2021-02-15,2021,7,Need State 1,316326.0,14269,277594.5,2619.0,1516268.25,3553807.5
2021-02-22,2021,8,Need State 1,480405.0,9444,288708.0,3240.75,1982263.5,3485017.5
2021-03-01,2021,9,Need State 1,1341342.75,18934,305426.25,3461.25,2972025.75,3438627.75
2021-03-08,2021,10,Need State 1,2721590.25,2801,366468.75,3045.0,3278752.5,3430857.0
2021-03-15,2021,11,Need State 1,808580.25,19615,411339.0,3942.75,2863174.5,3518499.0
2021-03-22,2021,12,Need State 1,462552.0,16911,474183.0,4527.0,3563919.0,3594399.75
2021-03-29,2021,13,Need State 1,1345166.25,18526,600133.5,5049.75,4798523.25,5535069.0
2021-04-05,2021,14,Need State 1,1344056.25,14089,563619.75,5021.25,4489884.75,5355290.25
2021-04-12,2021,15,Need State 1,780374.25,15228,744040.5,7921.5,4716588.75,5397090.0
2021-04-19,2021,16,Need State 1,416756.25,4908,591930.75,8265.0,4819831.5,5164899.0
2021-04-26,2021,17,Need State 1,783196.5,4569,812364.0,9694.5,4738584.0,5607678.0
2021-05-03,2021,18,Need State 1,964353.75,18710,669479.25,9465.75,4768413.75,5416505.25
2021-05-10,2021,19,Need State 1,644009.25,14480,764657.25,9294.0,4185400.5,5377881.0
2021-05-17,2021,20,Need State 1,210880.5,2993,1016664.75,11571.0,3583250.25,5136009.0
